DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
22/03/2024,95200.00,96800.00,95200.00,96400.00,1844100.00
21/03/2024,94000.00,95500.00,94000.00,95200.00,1452700.00
20/03/2024,92500.00,94100.00,92500.00,93200.00,897700.00
19/03/2024,92500.00,93500.00,92500.00,92500.00,868500.00
18/03/2024,94300.00,94500.00,92500.00,93000.00,1839300.00
15/03/2024,95000.00,95000.00,93900.00,94000.00,2302500.00
14/03/2024,96000.00,96100.00,94600.00,95000.00,2319300.00
13/03/2024,94900.00,96500.00,94300.00,96000.00,3121300.00
12/03/2024,94100.00,94900.00,94000.00,94400.00,1107000.00
11/03/2024,95100.00,96000.00,94100.00,94100.00,1840000.00
08/03/2024,95900.00,96500.00,95100.00,95100.00,2229600.00
07/03/2024,95900.00,97400.00,95500.00,95800.00,2362300.00
06/03/2024,95500.00,96800.00,95100.00,95600.00,2070600.00
05/03/2024,96600.00,96600.00,95200.00,95500.00,1364800.00
04/03/2024,98000.00,98000.00,95600.00,96000.00,1640400.00
01/03/2024,98200.00,98200.00,94900.00,97300.00,2379600.00
29/02/2024,98500.00,100500.00,97300.00,97300.00,1897000.00
28/02/2024,91000.00,97400.00,90400.00,97400.00,4219900.00
27/02/2024,89600.00,91200.00,89100.00,91100.00,1604900.00
26/02/2024,88900.00,90000.00,88900.00,89500.00,722000.00
23/02/2024,89500.00,91400.00,88900.00,88900.00,1800900.00
22/02/2024,90600.00,91000.00,89500.00,89500.00,1223900.00
21/02/2024,91700.00,91700.00,90500.00,91200.00,1367400.00
20/02/2024,90100.00,91400.00,89400.00,91300.00,1404300.00
19/02/2024,89900.00,90500.00,89300.00,90200.00,1045300.00
16/02/2024,89900.00,90200.00,89500.00,89600.00,734100.00
15/02/2024,90000.00,90700.00,89100.00,89900.00,1046700.00
07/02/2024,90000.00,90800.00,89300.00,90000.00,1371400.00
06/02/2024,90300.00,90600.00,89100.00,89500.00,1352300.00
05/02/2024,90200.00,90600.00,89400.00,90000.00,1949000.00
02/02/2024,89100.00,90500.00,89100.00,90300.00,733000.00
